ImageId,Label
7902,8
7903,1
7904,0
7905,0
7906,5
7907,2
7908,4
7909,5
7910,5
7911,0
7912,9
7913,0
7914,0
7915,5
7916,7
7917,0
7918,5
7919,1
7920,7
7921,1
7922,0
7923,5
7924,5
7925,6
7926,0
7927,2
7928,6
7929,5
7930,4
7931,7
7932,7
7933,6
7934,3
7935,3
7936,6
7937,2
7938,0
7939,1
7940,0
7941,0
7942,6
7943,0
7944,6
7945,9
7946,6
7947,2
7948,2
7949,9
7950,0
7951,5
7952,5
7953,9
7954,4
7955,0
7956,1
7957,1
7958,6
7959,6
7960,0
7961,3
7962,2
7963,5
7964,8
7965,6
7966,1
7967,8
7968,0
7969,8
7970,6
7971,8
7972,7
7973,0
7974,7
7975,0
7976,1
7977,9
7978,3
7979,6
7980,5
7981,8
7982,3
7983,1
7984,9
7985,4
7986,5
7987,0
7988,5
7989,5
7990,0
7991,1
7992,6
7993,8
7994,5
7995,4
7996,6
7997,5
7998,2
7999,6
8000,0
8001,2
8002,3
8003,6
8004,1
8005,3
8006,2
8007,5
8008,9
8009,0
8010,9
8011,5
8012,1
8013,3
8014,0
8015,2
8016,0
8017,1
8018,1
8019,7
8020,3
8021,5
8022,5
8023,0
8024,3
8025,0
8026,3
8027,3
8028,1
8029,3
8030,9
8031,3
8032,5
8033,3
8034,5
8035,9
8036,5
8037,0
8038,5
8039,6
8040,6
8041,0
8042,9
8043,1
8044,7
8045,3
8046,6
8047,6
8048,7
8049,5
8050,1
8051,3
8052,1
8053,6
8054,6
8055,0
8056,5
8057,5
8058,5
8059,2
8060,2
8061,9
8062,3
8063,0
8064,5
8065,5
8066,1
8067,3
8068,7
8069,5
8070,3
8071,5
8072,0
8073,9
8074,8
8075,3
8076,4
8077,0
8078,5
8079,9
8080,3
8081,1
8082,9
8083,3
8084,0
8085,5
8086,2
8087,3
8088,9
8089,0
8090,6
8091,7
8092,4
8093,5
8094,3
8095,0
8096,0
8097,1
8098,9
8099,9
8100,1
8101,6
8102,6
8103,3
8104,1
8105,0
8106,1
8107,0
8108,8
8109,8
8110,9
8111,1
8112,5
8113,3
8114,0
8115,3
8116,3
8117,9
8118,0
8119,6
8120,1
8121,9
8122,8
8123,2
8124,0
8125,8
8126,5
8127,8
8128,6
8129,6
8130,3
8131,3
8132,0
8133,0
8134,5
8135,1
8136,4
8137,2
8138,1
8139,0
8140,2
8141,8
8142,0
8143,3
8144,2
8145,5
8146,9
8147,4
8148,5
8149,0
8150,3
8151,0
8152,3
8153,0
8154,5
8155,5
8156,5
8157,9
8158,6
8159,5
8160,5
8161,0
8162,3
8163,6
8164,0
8165,4
8166,7
8167,2
8168,4
8169,6
8170,1
8171,8
8172,6
8173,3
8174,3
8175,6
8176,3
8177,0
8178,9
8179,4
8180,2
8181,5
8182,3
8183,3
8184,2
8185,8
8186,8
8187,6
8188,2
8189,6
8190,1
8191,3
8192,7
8193,2
8194,5
8195,5
8196,5
8197,6
8198,3
8199,0
8200,0
8201,6
8202,9
8203,5
8204,0
8205,3
8206,1
8207,7
8208,9
8209,0
8210,4
8211,5
8212,6
8213,6
8214,9
8215,5
8216,3
8217,3
8218,6
8219,8
8220,3
8221,0
8222,7
8223,6
8224,9
8225,9
8226,6
8227,6
8228,0
8229,3
8230,0
8231,9
8232,7
8233,4
8234,5
8235,5
8236,9
8237,4
8238,4
8239,6
8240,7
8241,5
8242,9
8243,1
8244,6
8245,4
8246,3
8247,5
8248,8
8249,6
8250,4
8251,6
8252,9
8253,8
8254,6
8255,8
8256,7
8257,5
8258,2
8259,0
8260,5
8261,2
8262,5
8263,6
8264,3
8265,0
8266,7
8267,0
8268,0
8269,3
8270,9
8271,3
8272,8
8273,6
8274,1
8275,0
8276,5
8277,5
8278,9
8279,4
8280,4
8281,5
8282,0
8283,2
8284,0
8285,1
8286,5
8287,5
8288,9
8289,9
8290,4
8291,9
8292,9
8293,0
8294,5
8295,0
8296,8
8297,3
8298,3
8299,5
8300,3
8301,5
8302,5
8303,1
8304,5
8305,7
8306,2
8307,6
8308,5
8309,5
8310,0
8311,3
8312,0
8313,3
8314,5
8315,9
8316,5
8317,7
8318,9
8319,9
8320,5
8321,3
8322,8
8323,3
8324,1
8325,9
8326,3
8327,8
8328,9
8329,7
8330,5
8331,4
8332,6
8333,5
8334,6
8335,2
8336,0
8337,4
8338,8
8339,1
8340,8
8341,7
8342,6
8343,5
8344,2
8345,3
8346,9
8347,4
8348,1
8349,7
8350,2
8351,9
8352,6
8353,6
8354,7
8355,0
8356,3
8357,9
8358,2
8359,1
8360,1
8361,1
8362,2
8363,0
8364,6
8365,5
8366,3
8367,5
8368,3
8369,0
8370,9
8371,5
8372,6
8373,1
8374,3
8375,6
8376,5
8377,3
8378,5
8379,5
8380,0
8381,5
8382,6
8383,6
8384,0
8385,0
8386,4
8387,8
8388,2
8389,3
8390,1
8391,1
8392,2
8393,3
8394,9
8395,6
8396,5
8397,7
8398,3
8399,9
8400,0
8401,0
8402,4
8403,5
8404,1
8405,5
8406,5
8407,6
8408,6
8409,3
8410,4
8411,4
8412,0
8413,6
8414,5
8415,3
8416,0
8417,5
8418,1
8419,3
8420,8
8421,2
8422,2
8423,9
8424,5
8425,1
8426,6
8427,5
8428,5
8429,5
8430,1
8431,3
8432,9
8433,9
8434,6
8435,5
8436,8
8437,0
8438,2
8439,2
8440,4
8441,0
8442,6
8443,0
8444,6
8445,9
8446,1
8447,6
8448,0
8449,4
8450,3
8451,0
8452,5
8453,5
8454,6
8455,4
8456,8
8457,9
8458,8
8459,9
8460,0
8461,5
8462,0
8463,0
8464,8
8465,7
8466,8
8467,3
8468,9
8469,2
8470,3
8471,3
8472,2
8473,3
8474,5
8475,6
8476,0
8477,6
8478,8
8479,9
8480,0
8481,0
8482,3
8483,7
8484,0
8485,3
8486,9
8487,2
8488,7
8489,3
8490,3
8491,4
8492,0
8493,5
8494,4
8495,9
8496,3
8497,2
8498,2
8499,9
8500,7
8501,1
8502,9
8503,6
8504,6
8505,9
8506,0
8507,2
8508,4
8509,4
8510,3
8511,5
8512,0
8513,4
8514,1
8515,6
8516,4
8517,5
8518,7
8519,4
8520,5
8521,4
8522,3
8523,1
8524,1
8525,7
8526,5
8527,5
8528,8
8529,1
8530,6
8531,0
8532,5
8533,8
8534,2
8535,1
8536,1
8537,5
8538,0
8539,0
8540,6
8541,7
8542,8
8543,3
8544,5
8545,6
8546,6
8547,5
8548,4
8549,0
8550,2
8551,5
8552,4
8553,5
8554,2
8555,6
8556,5
8557,5
8558,5
8559,7
8560,9
8561,8
8562,3
8563,7
8564,3
8565,2
8566,1
8567,8
8568,1
8569,5
8570,0
8571,6
8572,5
8573,0
8574,5
8575,3
8576,5
8577,6
8578,5
8579,4
8580,0
8581,3
8582,5
8583,5
8584,5
8585,9
8586,8
8587,2
8588,0
8589,2
8590,0
8591,9
8592,6
8593,6
8594,5
8595,2
8596,1
8597,7
8598,2
8599,0
8600,5
8601,5
8602,1
8603,3
8604,5
8605,1
8606,3
8607,3
8608,2
8609,9
8610,3
8611,4
8612,0
8613,0
8614,6
8615,4
8616,9
8617,3
8618,0
8619,3
8620,5
8621,1
8622,1
8623,7
8624,5
8625,9
8626,4
8627,3
8628,3
8629,3
8630,1
8631,6
8632,5
8633,4
8634,0
8635,3
8636,8
8637,0
8638,6
8639,2
8640,6
8641,3
8642,6
8643,7
8644,0
8645,0
8646,9
8647,7
8648,3
8649,3
8650,0
8651,5
8652,6
8653,9
8654,3
8655,0
8656,2
8657,3
8658,0
8659,3
8660,9
8661,0
8662,5
8663,5
8664,8
8665,6
8666,4
8667,2
8668,0
8669,5
8670,1
8671,3
8672,5
8673,9
8674,1
8675,7
8676,8
8677,0
8678,5
8679,7
8680,4
8681,5
8682,7
8683,6
8684,1
8685,7
8686,3
8687,5
8688,2
8689,6
8690,3
8691,7
8692,7
8693,3
8694,0
8695,7
8696,5
8697,8
8698,5
8699,0
8700,9
8701,9
8702,6
8703,9
8704,3
8705,8
8706,1
8707,7
8708,2
8709,3
8710,3
8711,1
8712,7
8713,5
8714,0
8715,0
8716,5
8717,0
8718,3
8719,6
8720,4
8721,5
8722,8
8723,9
8724,8
8725,7
8726,0
8727,5
8728,0
8729,6
8730,3
8731,7
8732,2
8733,5
8734,4
8735,0
8736,1
8737,0
8738,0
8739,4
8740,8
8741,5
8742,5
8743,0
8744,3
8745,5
8746,4
8747,4
8748,7
8749,3
8750,1
8751,9
8752,6
8753,2
8754,3
8755,7
8756,1
8757,9
8758,6
8759,8
8760,5
8761,2
8762,5
8763,3
8764,3
8765,5
8766,5
8767,2
8768,3
8769,5
8770,1
8771,1
8772,9
8773,0
8774,0
8775,8
8776,7
8777,5
8778,7
8779,0
8780,7
8781,5
8782,5
8783,3
8784,5
8785,9
8786,3
8787,6
8788,3
8789,9
8790,3
8791,5
8792,2
8793,2
8794,9
8795,6
8796,3
8797,0
8798,5
8799,8
8800,0
8801,7
8802,8
8803,5
8804,6
8805,0
8806,9
8807,7
8808,1
8809,9
8810,8
8811,3
8812,8
8813,0
8814,7
8815,5
8816,3
8817,0
8818,7
8819,9
8820,4
8821,4
8822,1
8823,2
8824,8
8825,1
8826,0
8827,1
8828,8
8829,3
8830,1
8831,9
8832,9
8833,5
8834,0
8835,1
8836,0
8837,5
8838,1
8839,3
8840,6
8841,1
8842,4
8843,5
8844,3
8845,0
8846,3
8847,1
8848,1
8849,6
8850,5
8851,6
8852,8
8853,3
8854,0
8855,3
8856,9
8857,4
8858,8
8859,1
8860,9
8861,1
8862,1
8863,5
8864,0
8865,5
8866,4
8867,7
8868,5
8869,3
8870,5
8871,3
8872,1
8873,6
8874,5
8875,2
8876,9
8877,3
8878,5
8879,7
8880,4
8881,0
8882,5
8883,6
8884,4
8885,3
8886,3
8887,8
8888,5
8889,4
8890,6
8891,4
8892,1
8893,5
8894,1
8895,7
8896,5
8897,5
8898,5
8899,5
8900,8
8901,4
8902,3
8903,5
8904,3
8905,7
8906,1
8907,5
8908,5
8909,0
8910,6
8911,6
8912,6
8913,4
8914,5
8915,5
8916,8
8917,6
8918,6
8919,8
8920,0
8921,7
8922,5
8923,7
8924,8
8925,1
8926,8
8927,2
8928,9
8929,5
8930,5
8931,5
8932,0
8933,3
8934,6
8935,3
8936,5
8937,0
8938,0
8939,5
8940,3
8941,5
8942,0
8943,1
8944,7
8945,2
8946,3
8947,7
8948,9
8949,9
8950,5
8951,3
8952,5
8953,3
8954,1
8955,3
8956,9
8957,0
8958,2
8959,6
8960,6
8961,8
8962,2
8963,6
8964,2
8965,2
8966,0
8967,9
8968,5
8969,1
8970,5
8971,5
8972,6
8973,1
8974,3
8975,7
8976,3
8977,3
8978,4
8979,4
8980,3
8981,1
8982,7
8983,7
8984,5
8985,0
8986,5
8987,5
8988,9
8989,4
8990,7
8991,2
8992,1
8993,5
8994,5
8995,3
8996,2
8997,3
8998,1
8999,0
9000,9
9001,3
9002,6
9003,8
9004,3
9005,7
9006,3
9007,1
9008,2
9009,7
9010,9
9011,5
9012,1
9013,1
9014,0
9015,1
9016,5
9017,5
9018,0
9019,5
9020,6
9021,6
9022,3
9023,1
9024,9
9025,7
9026,0
9027,5
9028,3
9029,5
9030,4
9031,5
9032,6
9033,0
9034,8
9035,6
9036,2
9037,3
9038,1
9039,9
9040,0
9041,5
9042,0
9043,9
9044,6
9045,0
9046,7
9047,3
9048,6
9049,0
9050,7
9051,5
9052,0
9053,5
9054,9
9055,6
9056,5
9057,5
9058,5
9059,7
9060,0
9061,5
9062,3
9063,0
9064,9
9065,4
9066,8
9067,1
9068,8
9069,2
9070,7
9071,9
9072,8
9073,2
9074,8
9075,8
9076,9
9077,0
9078,9
9079,3
9080,7
9081,9
9082,3
9083,3
9084,0
9085,5
9086,8
9087,1
9088,0
9089,1
9090,1
9091,8
9092,0
9093,3
9094,1
9095,4
9096,0
9097,7
9098,2
9099,9
9100,5
9101,5
9102,3
9103,0
9104,9
9105,9
9106,9
9107,6
9108,5
9109,8
9110,4
9111,3
9112,5
9113,0
9114,3
9115,2
9116,8
9117,6
9118,1
9119,2
9120,5
9121,9
9122,8
9123,9
9124,5
9125,9
9126,5
9127,1
9128,9
9129,1
9130,5
9131,7
9132,1
9133,4
9134,9
9135,1
9136,3
9137,0
9138,7
9139,0
9140,6
9141,6
9142,5
9143,1
9144,3
9145,1
9146,1
9147,2
9148,2
9149,9
9150,3
9151,8
9152,0
9153,5
9154,0
9155,0
9156,3
9157,5
9158,3
9159,3
9160,1
9161,2
9162,4
9163,6
9164,6
9165,9
9166,0
9167,8
9168,1
9169,5
9170,4
9171,3
9172,3
9173,9
9174,5
9175,5
9176,4
9177,5
9178,6
9179,5
9180,8
9181,5
9182,7
9183,6
9184,5
9185,8
9186,9
9187,0
9188,5
9189,3
9190,8
9191,8
9192,7
9193,0
9194,3
9195,9
9196,2
9197,2
9198,6
9199,0
9200,5
9201,5
9202,1
9203,5
9204,3
9205,0
9206,0
9207,9
9208,7
9209,1
9210,8
9211,1
9212,5
9213,5
9214,3
9215,8
9216,4
9217,0
9218,9
9219,9
9220,3
9221,7
9222,5
9223,2
9224,2
9225,0
9226,0
9227,2
9228,5
9229,7
9230,6
9231,3
9232,6
9233,5
9234,3
9235,0
9236,5
9237,2
9238,1
9239,9
9240,6
9241,1
9242,8
9243,9
9244,3
9245,5
9246,1
9247,1
9248,0
9249,0
9250,9
9251,2
9252,5
9253,5
9254,9
9255,2
9256,6
9257,5
9258,5
9259,0
9260,1
9261,1
9262,3
9263,1
9264,2
9265,9
9266,8
9267,0
9268,4
9269,8
9270,7
9271,7
9272,7
9273,3
9274,8
9275,3
9276,0
9277,1
9278,6
9279,0
9280,9
9281,3
9282,1
9283,5
9284,8
9285,1
9286,0
9287,3
9288,9
9289,6
9290,4
9291,9
9292,1
9293,4
9294,5
9295,2
9296,9
9297,5
9298,1
9299,9
9300,0
9301,1
9302,7
9303,9
9304,7
9305,9
9306,2
9307,7
9308,1
9309,5
9310,4
9311,7
9312,9
9313,6
9314,7
9315,5
9316,5
9317,1
9318,1
9319,1
9320,5
9321,6
9322,2
9323,3
9324,5
9325,1
9326,3
9327,6
9328,6
9329,5
9330,9
9331,5
9332,0
9333,4
9334,1
9335,9
9336,5
9337,4
9338,0
9339,3
9340,9
9341,6
9342,1
9343,0
9344,1
9345,6
9346,6
9347,1
9348,3
9349,8
9350,8
9351,7
9352,7
9353,0
9354,4
9355,7
9356,7
9357,3
9358,0
9359,1
9360,2
9361,8
9362,7
9363,4
9364,5
9365,3
9366,2
9367,6
9368,8
9369,1
9370,0
9371,4
9372,9
9373,3
9374,3
9375,8
9376,3
9377,9
9378,6
9379,5
9380,6
9381,6
9382,0
9383,9
9384,5
9385,5
9386,8
9387,0
9388,5
9389,4
9390,9
9391,0
9392,8
9393,0
9394,0
9395,5
9396,1
9397,0
9398,0
9399,1
9400,2
9401,0
9402,5
9403,2
9404,2
9405,6
9406,3
9407,0
9408,5
9409,5
9410,2
9411,9
9412,2
9413,5
9414,2
9415,5
9416,6
9417,1
9418,3
9419,6
9420,3
9421,5
9422,5
9423,9
9424,6
9425,0
9426,6
9427,8
9428,1
9429,5
9430,5
9431,5
9432,8
9433,7
9434,1
9435,5
9436,9
9437,5
9438,6
9439,0
9440,1
9441,9
9442,6
9443,3
9444,5
9445,6
9446,8
9447,1
9448,6
9449,0
9450,6
9451,1
9452,1
9453,9
9454,1
9455,1
9456,3
9457,0
9458,5
9459,7
9460,5
9461,6
9462,0
9463,7
9464,2
9465,2
9466,9
9467,3
9468,1
9469,7
9470,4
9471,6
9472,4
9473,2
9474,3
9475,2
9476,5
9477,6
9478,1
9479,4
9480,7
9481,0
9482,0
9483,5
9484,6
9485,3
9486,0
9487,7
9488,1
9489,1
9490,0
9491,1
9492,5
9493,5
9494,3
9495,0
9496,8
9497,8
9498,0
9499,7
9500,4
9501,8
9502,9
9503,3
9504,4
9505,6
9506,0
9507,9
9508,5
9509,6
9510,0
9511,2
9512,1
9513,5
9514,9
9515,3
9516,1
9517,0
9518,6
9519,9
9520,5
9521,4
9522,9
9523,0
9524,3
9525,0
9526,9
9527,5
9528,5
9529,5
9530,6
9531,4
9532,4
9533,6
9534,7
9535,1
9536,4
9537,1
9538,6
9539,5
9540,5
9541,5
9542,1
9543,3
9544,4
9545,7
9546,7
9547,2
9548,4
9549,8
9550,7
9551,3
9552,5
9553,5
9554,0
9555,6
9556,9
9557,3
9558,3
9559,0
9560,3
9561,2
9562,8
9563,5
9564,6
9565,3
9566,0
9567,4
9568,3
9569,8
9570,0
9571,8
9572,3
9573,6
9574,6
9575,6
9576,3
9577,5
9578,0
9579,0
9580,3
9581,8
9582,5
9583,0
9584,0
9585,5
9586,6
9587,0
9588,3
9589,2
9590,3
9591,1
9592,8
9593,4
9594,7
9595,0
9596,6
9597,9
9598,5
9599,9
9600,0
9601,8
9602,8
9603,5
9604,5
9605,6
9606,1
9607,6
9608,1
9609,0
9610,6
9611,0
9612,1
9613,6
9614,3
9615,7
9616,6
9617,3
9618,3
9619,5
9620,4
9621,0
9622,8
9623,3
9624,3
9625,1
9626,9
9627,5
9628,0
9629,5
9630,9
9631,2
9632,7
9633,3
9634,3
9635,9
9636,5
9637,4
9638,6
9639,3
9640,9
9641,3
9642,6
9643,7
9644,9
9645,2
9646,3
9647,6
9648,5
9649,2
9650,3
9651,9
9652,9
9653,6
9654,1
9655,9
9656,3
9657,1
9658,0
9659,1
9660,0
9661,0
9662,4
9663,3
9664,3
9665,6
9666,5
9667,1
9668,6
9669,9
9670,0
9671,4
9672,8
9673,5
9674,0
9675,1
9676,7
9677,5
9678,3
9679,5
9680,5
9681,1
9682,6
9683,2
9684,8
9685,4
9686,1
9687,9
9688,1
9689,4
9690,6
9691,1
9692,6
9693,5
9694,0
9695,0
9696,1
9697,6
9698,0
9699,2
9700,1
9701,3
9702,9
9703,3
9704,5
9705,0
9706,7
9707,2
9708,8
9709,0
9710,5
9711,1
9712,4
9713,1
9714,1
9715,1
9716,3
9717,5
9718,6
9719,2
9720,5
9721,3
9722,7
9723,2
9724,7
9725,8
9726,5
9727,5
9728,0
9729,6
9730,2
9731,6
9732,0
9733,9
9734,5
9735,4
9736,9
9737,7
9738,6
9739,2
9740,3
9741,5
9742,0
9743,3
9744,5
9745,2
9746,0
9747,3
9748,2
9749,3
9750,4
9751,9
9752,9
9753,2
9754,0
9755,4
9756,3
9757,1
9758,2
9759,9
9760,5
9761,1
9762,4
9763,1
9764,5
9765,0
9766,3
9767,6
9768,6
9769,9
9770,5
9771,1
9772,8
9773,4
9774,4
9775,9
9776,0
9777,5
9778,1
9779,5
9780,6
9781,0
9782,0
9783,8
9784,5
9785,3
9786,2
9787,5
9788,8
9789,6
9790,9
9791,1
9792,8
9793,5
9794,1
9795,0
9796,6
9797,4
9798,3
9799,6
9800,4
9801,5
9802,8
9803,6
9804,2
9805,2
9806,9
9807,5
9808,1
9809,2
9810,5
9811,2
9812,0
9813,3
9814,1
9815,9
9816,4
9817,5
9818,5
9819,3
9820,4
9821,9
9822,4
9823,9
9824,7
9825,0
9826,8
9827,4
9828,2
9829,4
9830,5
9831,7
9832,3
9833,5
9834,0
9835,7
9836,0
9837,3
9838,2
9839,3
9840,1
9841,1
9842,6
9843,4
9844,1
9845,7
9846,9
9847,6
9848,1
9849,5
9850,5
9851,5
9852,3
9853,7
9854,5
9855,5
9856,4
9857,7
9858,5
9859,0
9860,8
9861,6
9862,9
9863,6
9864,9
9865,6
9866,4
9867,5
9868,5
9869,0
9870,0
9871,2
9872,8
9873,7
9874,3
9875,1
9876,5
9877,9
9878,8
9879,7
9880,8
9881,8
9882,5
9883,7
9884,6
9885,0
9886,6
9887,6
9888,5
9889,1
9890,8
9891,8
9892,9
9893,6
9894,3
9895,9
9896,8
9897,0
9898,9
9899,9
9900,8
9901,0
9902,1
9903,9
9904,3
9905,9
9906,5
9907,9
9908,1
9909,2
9910,7
9911,5
9912,8
9913,2
9914,7
9915,8
9916,6
9917,3
9918,6
9919,7
9920,2
9921,5
9922,5
9923,1
9924,1
9925,6
9926,0
9927,1
9928,5
9929,2
9930,3
9931,8
9932,1
9933,0
9934,8
9935,0
9936,9
9937,8
9938,2
9939,8
9940,1
9941,9
9942,6
9943,0
9944,0
9945,5
9946,2
9947,1
9948,5
9949,0
9950,0
9951,6
9952,9
9953,3
9954,0
9955,3
9956,9
9957,7
9958,6
9959,9
9960,6
9961,0
9962,1
9963,3
9964,5
9965,7
9966,9
9967,0
9968,1
9969,5
9970,1
9971,1
9972,8
9973,5
9974,8
9975,6
9976,9
9977,7
9978,9
9979,5
9980,4
9981,0
9982,5
9983,4
9984,3
9985,3
9986,7
9987,0
9988,9
9989,4
9990,4
9991,9
9992,6
9993,6
9994,5
9995,5
9996,1
9997,9
9998,6
9999,1
10000,1
10001,0
10002,1
10003,3
10004,5
10005,6
10006,0
10007,5
10008,5
10009,2
10010,8
10011,3
10012,5
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,5
10020,0
10021,1
10022,1
10023,8
10024,6
10025,1
10026,7
10027,6
10028,2
10029,0
10030,8
10031,0
10032,3
10033,6
10034,0
10035,5
10036,1
10037,5
10038,2
10039,8
10040,8
10041,6
10042,6
10043,7
10044,0
10045,3
10046,9
10047,5
10048,1
10049,5
10050,5
10051,5
10052,3
10053,7
10054,3
10055,5
10056,6
10057,0
10058,2
10059,0
10060,2
10061,5
10062,0
10063,9
10064,3
10065,5
10066,7
10067,4
10068,4
10069,6
10070,6
10071,5
10072,1
10073,1
10074,2
10075,8
10076,1
10077,4
10078,5
10079,6
10080,0
10081,3
10082,1
10083,8
10084,4
10085,0
10086,4
10087,9
10088,3
10089,8
10090,6
10091,8
10092,4
10093,5
10094,1
10095,7
10096,7
10097,9
10098,6
10099,6
10100,3
10101,1
10102,9
10103,5
10104,7
10105,6
10106,6
10107,0
10108,5
10109,9
10110,5
10111,8
10112,2
10113,4
10114,4
10115,3
10116,9
10117,7
10118,5
10119,7
10120,2
10121,9
10122,5
10123,2
10124,3
10125,9
10126,0
10127,6
10128,5
10129,3
10130,0
10131,2
10132,2
10133,3
10134,5
10135,3
10136,8
10137,8
10138,5
10139,6
10140,8
10141,8
10142,0
10143,3
10144,6
10145,7
10146,6
10147,3
10148,8
10149,0
10150,5
10151,3
10152,1
10153,9
10154,9
10155,0
10156,2
10157,3
10158,7
10159,9
10160,0
10161,1
10162,7
10163,3
10164,7
10165,9
10166,4
10167,6
10168,5
10169,9
10170,4
10171,4
10172,2
10173,2
10174,0
10175,3
10176,1
10177,8
10178,9
10179,0
10180,7
10181,1
10182,9
10183,4
10184,2
10185,3
10186,6
10187,5
10188,9
10189,2
10190,0
10191,5
10192,8
10193,4
10194,5
10195,0
10196,9
10197,8
10198,3
10199,3
10200,5
10201,5
10202,5
10203,1
10204,6
10205,1
10206,5
10207,5
10208,0
10209,6
10210,8
10211,1
10212,9
10213,6
10214,5
10215,0
10216,3
10217,3
10218,8
10219,5
10220,5
10221,5
10222,5
10223,3
10224,5
10225,5
10226,4
10227,3
10228,3
10229,9
10230,2
10231,4
10232,1
10233,7
10234,9
10235,8
10236,0
10237,4
10238,5
10239,9
10240,5
10241,9
10242,2
10243,6
10244,1
10245,2
10246,3
10247,3
10248,5
10249,1
10250,3
10251,8
10252,6
10253,7
10254,5
10255,3
10256,6
10257,1
10258,5
10259,6
10260,1
10261,6
10262,6
10263,5
10264,6
10265,8
10266,0
10267,3
10268,7
10269,1
10270,4
10271,8
10272,0
10273,7
10274,5
10275,5
10276,4
10277,5
10278,0
10279,6
10280,0
10281,0
10282,2
10283,5
10284,1
10285,5
10286,5
10287,3
10288,9
10289,6
10290,5
10291,0
10292,6
10293,4
10294,7
10295,0
10296,5
10297,5
10298,0
10299,5
10300,1
10301,3
10302,3
10303,3
10304,3
10305,6
10306,4
10307,3
10308,5
10309,4
10310,6
10311,7
10312,5
10313,8
10314,1
10315,8
10316,3
10317,3
10318,0
10319,8
10320,5
10321,6
10322,5
10323,6
10324,1
10325,1
10326,6
10327,3
10328,3
10329,3
10330,1
10331,3
10332,5
10333,3
10334,2
10335,0
10336,5
10337,1
10338,1
10339,6
10340,3
10341,3
10342,6
10343,5
10344,3
10345,1
10346,2
10347,3
10348,5
10349,9
10350,3
10351,1
10352,3
10353,3
10354,5
10355,8
10356,0
10357,9
10358,2
10359,1
10360,5
10361,1
10362,2
10363,4
10364,6
10365,6
10366,6
10367,0
10368,9
10369,2
10370,5
10371,0
10372,5
10373,1
10374,8
10375,4
10376,9
10377,7
10378,3
10379,9
10380,9
10381,1
10382,3
10383,2
10384,0
10385,5
10386,2
10387,7
10388,8
10389,1
10390,3
10391,3
10392,7
10393,4
10394,3
10395,4
10396,5
10397,5
10398,1
10399,3
10400,0
10401,0
10402,1
10403,3
10404,5
10405,5
10406,5
10407,0
10408,4
10409,9
10410,7
10411,9
10412,6
10413,4
10414,2
10415,6
10416,9
10417,9
10418,1
10419,5
10420,3
10421,3
10422,3
10423,8
10424,6
10425,6
10426,5
10427,4
10428,7
10429,1
10430,3
10431,0
10432,0
10433,5
10434,8
10435,9
10436,7
10437,6
10438,0
10439,3
10440,6
10441,3
10442,5
10443,4
10444,2
10445,4
10446,3
10447,0
10448,5
10449,8
10450,5
10451,1
10452,0
10453,6
10454,7
10455,5
10456,2
10457,6
10458,0
10459,9
10460,5
10461,8
10462,3
10463,0
10464,0
10465,5
10466,9
10467,4
10468,1
10469,3
10470,3
10471,1
10472,9
10473,3
10474,6
10475,8
10476,8
10477,8
10478,8
10479,7
10480,5
10481,8
10482,9
10483,2
10484,5
10485,9
10486,8
10487,6
10488,0
10489,0
10490,2
10491,8
10492,9
10493,1
10494,3
10495,9
10496,7
10497,5
10498,1
10499,0
10500,6
10501,1
10502,3
10503,2
10504,1
10505,4
10506,2
10507,0
10508,5
10509,9
10510,6
10511,0
10512,8
10513,7
10514,8
10515,5
10516,1
10517,2
10518,3
10519,2
10520,3
10521,7
10522,5
10523,0
10524,6
10525,7
10526,0
10527,8
10528,5
10529,9
10530,3
10531,3
10532,8
10533,3
10534,6
10535,5
10536,3
10537,1
10538,8
10539,2
10540,1
10541,3
10542,9
10543,5
10544,7
10545,4
10546,9
10547,5
10548,1
10549,5
10550,3
10551,3
10552,6
10553,8
10554,0
10555,7
10556,5
10557,6
10558,0
10559,0
10560,8
10561,1
10562,6
10563,8
10564,1
10565,0
10566,5
10567,1
10568,4
10569,2
10570,0
10571,3
10572,1
10573,3
10574,0
10575,7
10576,6
10577,4
10578,3
10579,1
10580,1
10581,3
10582,3
10583,1
10584,6
10585,5
10586,7
10587,4
10588,3
10589,6
10590,9
10591,5
10592,0
10593,4
10594,8
10595,0
10596,9
10597,1
10598,5
10599,9
10600,0
10601,5
10602,6
10603,1
10604,5
10605,0
10606,2
10607,5
10608,9
10609,5
10610,3
10611,0
10612,9
10613,6
10614,5
10615,2
10616,0
10617,6
10618,5
10619,0
10620,0
10621,7
10622,3
10623,4
10624,3
10625,1
10626,5
10627,5
10628,0
10629,3
10630,4
10631,3
10632,3
10633,3
10634,2
10635,6
10636,0
10637,5
10638,8
10639,7
10640,6
10641,3
10642,9
10643,3
10644,5
10645,3
10646,3
10647,6
10648,3
10649,5
10650,1
10651,0
10652,7
10653,7
10654,6
10655,3
10656,1
10657,5
10658,9
10659,7
10660,9
10661,6
10662,0
10663,7
10664,5
10665,3
10666,7
10667,1
10668,5
10669,7
10670,9
10671,8
10672,7
10673,0
10674,8
10675,1
10676,6
10677,9
10678,5
10679,1
10680,9
10681,6
10682,5
10683,3
10684,7
10685,8
10686,6
10687,3
10688,0
10689,2
10690,5
10691,8
10692,6
10693,1
10694,3
10695,1
10696,7
10697,3
10698,8
10699,0
